,portfolio,total_fees,num_trades,num_trades_saved,end_price_HODL,end_price_rebalanced
359,REP-GNO,263.2302117096391,176,0,4914.245267599734,13642.387212811085
360,DOGE-ARDR,1200.1950581489946,222,0,5550.095826020147,63490.09191686151
361,GNT-FCT,260.90842686057755,176,0,5191.0472864510075,24435.746152068554
362,DASH-XLM,2132.9990851394564,208,0,7452.365208443476,203814.17354164144
363,ARDR-WAVES,1005.5145023678506,182,0,5308.691655186067,66874.27419342121
364,ZEC-REP,208.40123773510228,114,0,5029.332314644736,17591.592277178803
365,XMR-ZEC,245.7078140271786,114,0,5293.513788975971,32350.26144756165
366,WAVES-ZEC,450.3246745822615,150,0,5247.610780549999,38367.04608085797
367,GNO-ARDR,691.0003703476075,186,0,5249.577645094478,28124.979729342445
368,REP-DASH,277.76408442099773,118,0,4914.789994376773,23553.36868680628
369,LTC-ZEC,306.3813688720104,130,0,5544.7287829697725,30948.08338467
370,DCR-ETH,342.5270047902213,168,0,5184.051970208449,45488.61259134882
371,ETC-LTC,263.1455037633343,126,0,5420.302859190655,29626.434770775304
372,XLM-DOGE,2218.26373047378,226,0,7752.338662592105,211063.18836614775
373,STEEM-DASH,845.8195060387844,194,0,5245.025438635589,67985.88926580251
374,LTC-LSK,1020.2697510009211,190,0,5443.1322123186765,93294.92586979026
375,DASH-DOGE,513.4942347442523,168,0,5374.4726311161185,44921.4782370264
376,GNO-LTC,418.9834477722052,216,0,5429.641735924772,23433.078293745904
377,REP-ETH,150.01227438210287,63,63,5065.314839217737,30805.41260893928
378,DCR-BTC,327.95746346369765,174,0,4905.23941469916,37584.62366071485
379,STEEM-XLM,2713.1851890033467,198,0,7622.891470111574,324289.7179727768
380,DCR-XRP,845.5981959200406,218,0,6042.6740184932705,68707.62425814482
381,PIVX-FCT,347.7827412438956,200,0,5026.042946016718,25768.16353111245
382,GNT-DCR,243.4455914600637,180,0,4989.968643587273,29788.80043293009
383,XMR-DOGE,571.9221590653929,160,0,5478.944922856637,56377.1658165478
384,XRP-PIVX,764.5572491841584,198,0,5875.083247878774,57362.888771476166
385,XLM-REP,1712.8249474858947,222,0,7292.656025852762,140352.64678300222
386,GNO-XMR,359.6832398955778,168,0,5178.426741930969,24994.915100914186
387,DOGE-LSK,1036.867358300102,186,0,5387.418380732982,103782.32593177145
388,XRP-STEEM,1523.7813334678374,200,0,6254.172331761374,118892.12355307605
389,REP-DOGE,467.3779424830863,180,0,5214.763448525402,33364.49298312557
390,DASH-DCR,279.98696641918144,146,0,5033.527125367486,34412.4317862005
391,GNO-LSK,649.576809593362,182,0,5086.900199807314,43854.605651862366
392,WAVES-LSK,1013.7575995195506,160,0,5146.014209898904,108638.95873712224
393,LTC-DASH,319.95427304921793,130,0,5430.186462701811,38147.512877792265
394,REP-STRAT,437.1374504444193,178,0,5029.813298101841,29392.539082224393
395,DASH-FCT,348.5158333676726,158,0,5234.6057682312185,28616.33657364821
396,ARDR-LTC,844.1404440898759,200,0,5605.80965760584,54704.825891874294
397,STRAT-GNT,390.4907717935106,192,0,5145.963998912343,35038.2838384084
398,WAVES-STRAT,608.7854226296357,154,0,5248.091764007106,57203.27043804384
399,WAVES-LTC,444.10512214453456,144,0,5488.755746016361,56259.4124251312
400,DCR-DOGE,528.5029232190656,204,0,5333.500579516112,46105.735766517915
401,FCT-ETH,348.56842444020174,152,0,5385.130613072182,36776.260504223916
402,XLM-WAVES,2366.1025509916453,198,0,7510.9344917580265,262992.57737954776
403,GNO-ZEC,256.79376733061554,164,0,5188.49677045841,14296.221771665907
404,ZEC-STEEM,640.8231456786757,168,0,5359.5677589035495,52003.18279870493
405,XMR-STRAT,685.2729637099103,204,0,5293.994772433078,55974.52716444738
406,LSK-GNT,643.0648085295666,202,0,5043.886444804142,67589.71534226324
